#include <iostream>
#include <cmath>
#include "parameters.h"

void T_dt_dt_f(double* state_var, double* T_dt_dt)
{double theta=state_var[0];
double x4766 = q1_b*x2251;
double x4767 = 2*x4766;
double x4768 = -x4767;
double x4769 = q1_b_dot*x2251;
double x4770 = L*x4769;
double x4771 = 6*x4766;
double x4772 = 2*x4770;
double x4773 = p1_b*x2251;
double x4774 = 2*x4773;
double x4775 = p1_b_dot*x2251;
double x4776 = L*x4775;
double x4777 = 6*x4773;
double x4778 = 4*x4776;
double x4779 = -x15;
double x4780 = L*(x4774 + x4779) + x18*(x10 + x4775);
double x4781 = p10_b*x2251;
double x4782 = 2*x4781;
double x4783 = p10_b_dot*x2251;
double x4784 = L*x4783;
double x4785 = p9_b*x2251;
double x4786 = 2*x4785;
double x4787 = p9_b_dot*x2251;
double x4788 = L*x4787;
double x4789 = -x4786 + x4788;
double x4790 = 6*x4781;
double x4791 = 6*x4785;
double x4792 = 2*x4788;
double x4793 = 4*x4784;
double x4794 = -x4791 + x4792 + x4793;
double x4795 = L*(-x405 + x4782) + x18*(x10 + x4783);
double x4796 = p2_b*x2251;
double x4797 = 2*x4796;
double x4798 = p2_b_dot*x2251;
double x4799 = L*x4798;
double x4800 = 6*x4796;
double x4801 = 2*x4776;
double x4802 = 4*x4799;
double x4803 = -x75;
double x4804 = L*(x4797 + x4803) + x18*(x10 + x4798);
double x4805 = p3_b*x2251;
double x4806 = 2*x4805;
double x4807 = p3_b_dot*x2251;
double x4808 = L*x4807;
double x4809 = 6*x4805;
double x4810 = 2*x4799;
double x4811 = 4*x4808;
double x4812 = -x672;
double x4813 = L*(x4806 + x4812) + x18*(x10 + x4807);
double x4814 = p4_b*x2251;
double x4815 = 2*x4814;
double x4816 = p4_b_dot*x2251;
double x4817 = L*x4816;
double x4818 = 6*x4814;
double x4819 = 2*x4808;
double x4820 = 4*x4817;
double x4821 = -x63;
double x4822 = L*(x4815 + x4821) + x18*(x10 + x4816);
double x4823 = p5_b*x2251;
double x4824 = 2*x4823;
double x4825 = p5_b_dot*x2251;
double x4826 = L*x4825;
double x4827 = 6*x4823;
double x4828 = 2*x4817;
double x4829 = 4*x4826;
double x4830 = -x131;
double x4831 = L*(x4824 + x4830) + x18*(x10 + x4825);
double x4832 = p6_b*x2251;
double x4833 = 2*x4832;
double x4834 = p6_b_dot*x2251;
double x4835 = L*x4834;
double x4836 = 6*x4832;
double x4837 = 2*x4826;
double x4838 = 4*x4835;
double x4839 = -x148;
double x4840 = L*(x4833 + x4839) + x18*(x10 + x4834);
double x4841 = p7_b*x2251;
double x4842 = 2*x4841;
double x4843 = p7_b_dot*x2251;
double x4844 = L*x4843;
double x4845 = 6*x4841;
double x4846 = 2*x4835;
double x4847 = 4*x4844;
double x4848 = L*(x4842 - x594) + x18*(x10 + x4843);
double x4849 = p8_b*x2251;
double x4850 = 2*x4849;
double x4851 = p8_b_dot*x2251;
double x4852 = L*x4851;
double x4853 = 6*x4849;
double x4854 = 2*x4844;
double x4855 = 4*x4852;
double x4856 = L*(x4850 - x782) + x18*(x10 + x4851);
double x4857 = 2*x4852;
double x4858 = 4*x4788;
double x4859 = -x712;
double x4860 = L*(x4786 + x4859) + x18*(x10 + x4787);
double x4861 = q2_b*x2251;
double x4862 = 2*x4861;
double x4863 = q2_b_dot*x2251;
double x4864 = L*x4863;
double x4865 = -x4862 + x4864;
double x4866 = 6*x4861;
double x4867 = 4*x4770;
double x4868 = 2*x4864;
double x4869 = L*(x15 + x4767) + x18*(x10 + x4769);
double x4870 = q3_b*x2251;
double x4871 = 2*x4870;
double x4872 = q3_b_dot*x2251;
double x4873 = L*x4872;
double x4874 = 6*x4870;
double x4875 = 4*x4864;
double x4876 = 2*x4873;
double x4877 = L*(x4862 + x75) + x18*(x10 + x4863);
double x4878 = q4_b*x2251;
double x4879 = 2*x4878;
double x4880 = q4_b_dot*x2251;
double x4881 = L*x4880;
double x4882 = 6*x4878;
double x4883 = 4*x4873;
double x4884 = 2*x4881;
double x4885 = L*(x4871 + x672) + x18*(x10 + x4872);
double x4886 = q5_b*x2251;
double x4887 = 2*x4886;
double x4888 = q5_b_dot*x2251;
double x4889 = L*x4888;
double x4890 = 6*x4886;
double x4891 = 4*x4881;
double x4892 = 2*x4889;
double x4893 = L*(x4879 + x63) + x18*(x10 + x4880);
double x4894 = q6_b*x2251;
double x4895 = 2*x4894;
double x4896 = q6_b_dot*x2251;
double x4897 = L*x4896;
double x4898 = 6*x4894;
double x4899 = 4*x4889;
double x4900 = 2*x4897;
double x4901 = L*(x131 + x4887) + x18*(x10 + x4888);
double x4902 = q7_b*x2251;
double x4903 = 2*x4902;
double x4904 = q7_b_dot*x2251;
double x4905 = L*x4904;
double x4906 = 6*x4902;
double x4907 = 4*x4897;
double x4908 = 2*x4905;
double x4909 = L*(x148 + x4895) + x18*(x10 + x4896);
double x4910 = q8_b*x2251;
double x4911 = 2*x4910;
double x4912 = q8_b_dot*x2251;
double x4913 = L*x4912;
double x4914 = 6*x4910;
double x4915 = 4*x4905;
double x4916 = 2*x4913;
double x4917 = L*(x4903 + x594) + x18*(x10 + x4904);
double x4918 = q9_b*x2251;
double x4919 = 2*x4918;
double x4920 = -x4919;
double x4921 = q9_b_dot*x2251;
double x4922 = L*x4921;
double x4923 = 6*x4918;
double x4924 = -x4923;
double x4925 = 4*x4913;
double x4926 = 2*x4922;
double x4927 = L*(x4911 + x782) + x18*(x10 + x4912);
double x4928 = q10_b*x2251;
double x4929 = q10_b_dot*x2289;
double x4930 = -2*x4928 + x4929;
double x4931 = 4*x4922;
double x4932 = -6*x4928 + 2*x4929 + x4931;
double x4933 = L*(x4919 + x712) + x18*(x10 + x4921);
double x4934 = x74*(x133*(x4768 + x4770) - x45*(-x4771 + x4772) + x69) + x74*(x133*(x4774 + x4776) - x45*(x4777 + x4778) + x4780) + x74*(x133*(x4767 + x4770 + x4865) - x45*(x4771 - x4866 + x4867 + x4868) + x4869) + x74*(x133*(x4782 + x4784 + x4789) - x45*(x4790 + x4794) + x4795) + x74*(x133*(x4919 + x4922 + x4930) - x45*(x4923 + x4932) + x4933) + x74*(x133*(-x4774 + x4776 + x4797 + x4799) - x45*(-x4777 + x4800 + x4801 + x4802) + x4804) + x74*(x133*(x4786 + x4788 - x4850 + x4852) - x45*(x4791 - x4853 + x4857 + x4858) + x4860) + x74*(x133*(-x4797 + x4799 + x4806 + x4808) - x45*(-x4800 + x4809 + x4810 + x4811) + x4813) + x74*(x133*(-x4806 + x4808 + x4815 + x4817) - x45*(-x4809 + x4818 + x4819 + x4820) + x4822) + x74*(x133*(-x4815 + x4817 + x4824 + x4826) - x45*(-x4818 + x4827 + x4828 + x4829) + x4831) + x74*(x133*(-x4824 + x4826 + x4833 + x4835) - x45*(-x4827 + x4836 + x4837 + x4838) + x4840) + x74*(x133*(-x4833 + x4835 + x4842 + x4844) - x45*(-x4836 + x4845 + x4846 + x4847) + x4848) + x74*(x133*(-x4842 + x4844 + x4850 + x4852) - x45*(-x4845 + x4853 + x4854 + x4855) + x4856) + x74*(x133*(x4862 + x4864 - x4871 + x4873) - x45*(x4866 - x4874 + x4875 + x4876) + x4877) + x74*(x133*(x4871 + x4873 - x4879 + x4881) - x45*(x4874 - x4882 + x4883 + x4884) + x4885) + x74*(x133*(x4879 + x4881 - x4887 + x4889) - x45*(x4882 - x4890 + x4891 + x4892) + x4893) + x74*(x133*(x4887 + x4889 - x4895 + x4897) - x45*(x4890 - x4898 + x4899 + x4900) + x4901) + x74*(x133*(x4895 + x4897 - x4903 + x4905) - x45*(x4898 - x4906 + x4907 + x4908) + x4909) + x74*(x133*(x4903 + x4905 - x4911 + x4913) - x45*(x4906 - x4914 + x4915 + x4916) + x4917) + x74*(x133*(x4911 + x4913 + x4920 + x4922) - x45*(x4914 + x4924 + x4925 + x4926) + x4927);
double x4935 = -x2258;
double x4936 = -x2305;
double x4937 = -x2662;
double x4938 = -x2781;
double x4939 = -x2877;
double x4940 = -x2969;
double x4941 = -x3061;
double x4942 = -x3154;
double x4943 = -x3245;
double x4944 = -x3336;
double x4945 = -x2387;
double x4946 = -x2380;
double x4947 = -x2555;
double x4948 = -x3489;
double x4949 = -x3585;
double x4950 = -x3679;
double x4951 = -x3771;
double x4952 = -x3863;
double x4953 = x74*(x133*(x2456 + x4935) - x45*(x2466 - x2474)) + x74*(x133*(-x2287 + x4936) - x2300 - x2323 - x45*(-x2294 - x2759)) + x74*(x133*(x2287 - x2744 + x4936 + x4938) - x2762 - x2769 - x45*(-x2321 - x2757 + x2759 - x2765)) + x74*(x133*(-x2340 + x2374 + x4945 + x4946) - x2363 - x2369 - x45*(x2355 - x2357 - x2361 - x2365)) + x74*(x133*(x2340 - x2456 + x4935 + x4945) - x2264 - x2469 - x45*(-x2269 + x2357 - x2389 - x2466)) + x74*(x133*(-x2374 + x2551 + x4946 + x4947) - x2377 - x2544 - x45*(-x2355 - x2405 + x2537 - x2542)) + x74*(x133*(-x2551 + x3483 + x4947 + x4948) - x2565 - x3479 - x45*(-x2537 - x2579 + x3473 - x3477)) + x74*(x133*(-x2628 + x2657 - x2669 + x4937) - x2649 - x2653 - x45*(x2639 - x2641 - x2643 - x2645)) + x74*(x133*(-x2657 + x3310 + x4937 + x4944) - x2674 - x3405 - x45*(-x2639 - x2688 + x3319 - x3343)) + x74*(x133*(x2744 - x2846 + x4938 + x4939) - x2862 - x2869 - x45*(x2757 - x2785 - x2858 - x2865)) + x74*(x133*(x2846 - x2941 + x4939 + x4940) - x2955 - x2962 - x45*(x2858 - x2884 - x2952 - x2958)) + x74*(x133*(x2941 - x3034 + x4940 + x4941) - x3047 - x3054 - x45*(x2952 - x2976 - x3044 - x3050)) + x74*(x133*(x3034 - x3125 + x4941 + x4942) - x3140 - x3147 - x45*(x3044 - x3068 - x3137 - x3143)) + x74*(x133*(x3125 - x3218 + x4942 + x4943) - x3231 - x3238 - x45*(x3137 - x3161 - x3228 - x3234)) + x74*(x133*(x3218 - x3310 + x4943 + x4944) - x3322 - x3329 - x45*(x3228 - x3252 - x3319 - x3325)) + x74*(x133*(-x3483 + x3579 + x4948 + x4949) - x3486 - x3575 - x45*(-x3473 - x3512 + x3569 - x3573)) + x74*(x133*(-x3579 + x3675 + x4949 + x4950) - x3582 - x3672 - x45*(-x3569 - x3608 + x3665 - x3670)) + x74*(x133*(-x3675 + x3767 + x4950 + x4951) - x3688 - x3764 - x45*(-x3665 - x3702 + x3758 - x3762)) + x74*(x133*(-x3767 + x3859 + x4951 + x4952) - x3780 - x3856 - x45*(-x3758 - x3794 + x3850 - x3854)) + x74*(x133*(-x3859 + x3949 - x3958 + x4952) - x3872 - x3944 - x45*(-x3850 - x3886 + x3941 - x3946));
double x4954 = 6*x2252;
double x4955 = 2*x2254;
double x4956 = -x4955;
double x4957 = 2*x2252;
double x4958 = -x2290;
double x4959 = 4*x2290;
double x4960 = -x4959;
double x4961 = -x2285;
double x4962 = -x2315 + x4961;
double x4963 = 2*x2625;
double x4964 = -x4963;
double x4965 = 2*x2634;
double x4966 = -x3402;
double x4967 = 6*x2625;
double x4968 = 6*x2634;
double x4969 = 4*x2633;
double x4970 = -x4969;
double x4971 = 2*x3402;
double x4972 = -x2651;
double x4973 = L*x4963;
double x4974 = -x4973;
double x4975 = x4972 + x4974;
double x4976 = 2*x2740;
double x4977 = -x2749;
double x4978 = x2284 + x4958;
double x4979 = 6*x2740;
double x4980 = 2*x2290;
double x4981 = -x4980;
double x4982 = 4*x2749;
double x4983 = -x4982;
double x4984 = x2311 + x4981 + x4983;
double x4985 = L*x4976;
double x4986 = -x4985;
double x4987 = -x2756 + x4986;
double x4988 = 2*x2842;
double x4989 = -x2851;
double x4990 = x4976 + x4977;
double x4991 = 4*x2851;
double x4992 = -x4991;
double x4993 = -x2750 + x4979 + x4992;
double x4994 = L*x4988;
double x4995 = -x4994;
double x4996 = -x2854 + x4995;
double x4997 = 2*x2938;
double x4998 = -x2946;
double x4999 = x4988 + x4989;
double x5000 = 6*x2938;
double x5001 = -x2947;
double x5002 = 2*x2851;
double x5003 = x2843 + x5001 - x5002;
double x5004 = L*x4997;
double x5005 = -x5004;
double x5006 = -x2949 + x5005;
double x5007 = 2*x3031;
double x5008 = -x3039;
double x5009 = x4997 + x4998;
double x5010 = 6*x3031;
double x5011 = 4*x3039;
double x5012 = -x5011;
double x5013 = 2*x2946;
double x5014 = x5000 + x5012 - x5013;
double x5015 = L*x5007;
double x5016 = -x5015;
double x5017 = -x3041 + x5016;
double x5018 = 2*x3122;
double x5019 = -x3130;
double x5020 = x5007 + x5008;
double x5021 = 6*x3122;
double x5022 = 4*x3130;
double x5023 = -x5022;
double x5024 = 2*x3039;
double x5025 = x5010 + x5023 - x5024;
double x5026 = L*x5018;
double x5027 = -x5026;
double x5028 = -x3133 + x5027;
double x5029 = 2*x3215;
double x5030 = -x3223;
double x5031 = x5018 + x5019;
double x5032 = 6*x3215;
double x5033 = 4*x3223;
double x5034 = -x5033;
double x5035 = 2*x3130;
double x5036 = x5021 + x5034 - x5035;
double x5037 = L*x5029;
double x5038 = -x5037;
double x5039 = -x3225 + x5038;
double x5040 = 2*x3306;
double x5041 = -x3315;
double x5042 = x5029 + x5030;
double x5043 = 6*x3306;
double x5044 = 4*x3315;
double x5045 = -x5044;
double x5046 = 2*x3223;
double x5047 = x5032 + x5045 - x5046;
double x5048 = L*x5040;
double x5049 = -x5048;
double x5050 = -x3316 + x5049;
double x5051 = -x4965;
double x5052 = x5040 + x5041;
double x5053 = -x4968;
double x5054 = 4*x3402;
double x5055 = -x5054;
double x5056 = 2*x3315;
double x5057 = x5043 + x5055 - x5056;
double x5058 = -x2652;
double x5059 = L*x4965;
double x5060 = -x5059;
double x5061 = x5058 + x5060;
double x5062 = -x4957;
double x5063 = 2*x2335;
double x5064 = -x2345;
double x5065 = 6*x2335;
double x5066 = 4*x2254;
double x5067 = -x5066;
double x5068 = x2347 + x5065 + x5067;
double x5069 = x2455 + x2483;
double x5070 = -x5063;
double x5071 = 2*x2350;
double x5072 = -x2532;
double x5073 = x5071 + x5072;
double x5074 = 6*x2350;
double x5075 = 4*x2345;
double x5076 = -x5075;
double x5077 = 2*x2532;
double x5078 = x5074 + x5076 - x5077;
double x5079 = -x2359;
double x5080 = 2*x2336;
double x5081 = -x5080;
double x5082 = x5079 + x5081;
double x5083 = 2*x2534;
double x5084 = -x3467;
double x5085 = x5083 + x5084;
double x5086 = 6*x2534;
double x5087 = 4*x2532;
double x5088 = -x5087;
double x5089 = 2*x3467;
double x5090 = x5086 + x5088 - x5089;
double x5091 = 2*x2351;
double x5092 = -x5091;
double x5093 = -x2348 + x5092;
double x5094 = 2*x3470;
double x5095 = -x3563;
double x5096 = x5094 + x5095;
double x5097 = 6*x3470;
double x5098 = 2*x3563;
double x5099 = x3469 + x5097 - x5098;
double x5100 = L*x5083;
double x5101 = -x5100;
double x5102 = -x2540 + x5101;
double x5103 = 2*x3566;
double x5104 = -x3659;
double x5105 = x5103 + x5104;
double x5106 = 6*x3566;
double x5107 = 4*x3563;
double x5108 = -x5107;
double x5109 = 2*x3659;
double x5110 = x5106 + x5108 - x5109;
double x5111 = L*x5094;
double x5112 = -x5111;
double x5113 = -x3476 + x5112;
double x5114 = 2*x3662;
double x5115 = -x3752;
double x5116 = x5114 + x5115;
double x5117 = 6*x3662;
double x5118 = 4*x3659;
double x5119 = -x5118;
double x5120 = 2*x3752;
double x5121 = x5117 + x5119 - x5120;
double x5122 = L*x5103;
double x5123 = -x5122;
double x5124 = -x3572 + x5123;
double x5125 = 2*x3755;
double x5126 = -x3846;
double x5127 = x5125 + x5126;
double x5128 = 6*x3755;
double x5129 = 4*x3752;
double x5130 = -x5129;
double x5131 = 2*x3846;
double x5132 = x5128 + x5130 - x5131;
double x5133 = L*x5114;
double x5134 = -x5133;
double x5135 = -x3668 + x5134;
double x5136 = 2*x3847;
double x5137 = -x3937;
double x5138 = x5136 + x5137;
double x5139 = 6*x3847;
double x5140 = 4*x3846;
double x5141 = -x5140;
double x5142 = 2*x3937;
double x5143 = -x5142;
double x5144 = x5139 + x5141 + x5143;
double x5145 = L*x5125;
double x5146 = -x5145;
double x5147 = -x3761 + x5146;
double x5148 = q10_i*x2251;
double x5149 = 2*x5148;
double x5150 = -x5136;
double x5151 = q10_i_dot*x2289;
double x5152 = 6*x5148;
double x5153 = 2*x5151;
double x5154 = 4*x3937;
double x5155 = -x5154;
double x5156 = -x3853;
double x5157 = L*x5136;
double x5158 = -x5157;
double x5159 = x5156 + x5158;
double x5160 = x74*(x133*(x2461 + x4957) - x45*(x4954 + x4956)) + x74*(x133*(-x2284 + x4958) - x45*(-x2311 + x4960) + x4962) + x74*(x133*(x4966 + x5051 + x5052) - x45*(x5053 + x5057) + x5061) + x74*(x133*(-x4976 + x4977 + x4978) - x45*(-x4979 + x4984) + x4987) + x74*(x133*(-x4988 + x4989 + x4990) - x45*(-x2843 + x4993) + x4996) + x74*(x133*(-x4997 + x4998 + x4999) - x45*(-x5000 + x5003) + x5006) + x74*(x133*(-x5007 + x5008 + x5009) - x45*(-x5010 + x5014) + x5017) + x74*(x133*(-x5018 + x5019 + x5020) - x45*(-x5021 + x5025) + x5028) + x74*(x133*(-x5029 + x5030 + x5031) - x45*(-x5032 + x5036) + x5039) + x74*(x133*(-x5040 + x5041 + x5042) - x45*(-x5043 + x5047) + x5050) + x74*(x133*(x5064 + x5070 + x5073) - x45*(-x5065 + x5078) + x5082) + x74*(x133*(-x5071 + x5072 + x5085) - x45*(-x5074 + x5090) + x5093) + x74*(x133*(-x5083 + x5084 + x5096) - x45*(-x5086 + x5099) + x5102) + x74*(x133*(-x5094 + x5095 + x5105) - x45*(-x5097 + x5110) + x5113) + x74*(x133*(-x5103 + x5104 + x5116) - x45*(-x5106 + x5121) + x5124) + x74*(x133*(-x5114 + x5115 + x5127) - x45*(-x5117 + x5132) + x5135) + x74*(x133*(-x5125 + x5126 + x5138) - x45*(-x5128 + x5144) + x5147) + x74*(x133*(x2461 + x5062 + x5063 + x5064) - x45*(-x4954 + x5068) + x5069) + x74*(x133*(-x2633 + x4964 + x4965 + x4966) - x45*(-x4967 + x4968 + x4970 - x4971) + x4975) + x74*(x133*(x5137 + x5149 + x5150 - x5151) - x45*(-x5139 + x5152 - x5153 + x5155) + x5159);
double x5161 = 2*x2633;
double x5162 = 8*x2625;
double x5163 = 8*x2634;
double x5164 = -x5163;
double x5165 = 12*x2625;
double x5166 = 12*x2634;
double x5167 = -x5166;
double x5168 = 7*x2633;
double x5169 = 5*x3402;
double x5170 = 18*x2625;
double x5171 = 16*x2633;
double x5172 = 6*x3402;
double x5173 = x74*(-x133*(x2713 + x3402 + x5051 - x5161) + x45*(x4969 + x4971 + x5053 + x5165) + x45*(x5165 + x5167 + x5168 + x5169) + x4975 - x58*(x4969 + x5054 + x5162 + x5164) + x73*(x3397 - x5170 - x5171 - x5172));
double x5174 = -x3397;
double x5175 = 12*x3306;
double x5176 = 5*x3315;
double x5177 = 7*x3402;
double x5178 = 18*x3306;
double x5179 = -x5178;
double x5180 = 6*x3315;
double x5181 = 16*x3402;
double x5182 = 8*x3306;
double x5183 = x74*(-x133*(3*x2633 + x4964) + x45*(-x5165 + x5166 - x5168 - x5169) + x4974 - x58*(x4970 + x5055 - x5162 + x5163) + x73*(x5170 + x5171 + x5172 + x5174)) + x74*(x133*(-x2715 + x4971 + x5052) - x45*(x5057 + x5167) - x45*(x5167 + x5175 - x5176 - x5177) + x5061 + x58*(x5045 + x5055 + x5164 + x5182) - x73*(x3397 + x5179 + x5180 + x5181));
double x5184 = -x5182;
double x5185 = -x5175;
double x5186 = 12*x3215;
double x5187 = 5*x3223;
double x5188 = 7*x3315;
double x5189 = 18*x3215;
double x5190 = -x5189;
double x5191 = 6*x3223;
double x5192 = 16*x3315;
double x5193 = 8*x3215;
double x5194 = x74*(x133*(-3*x3402 + x4965) - x45*(x5166 + x5176 + x5177 + x5185) + x5060 + x58*(x5044 + x5054 + x5163 + x5184) - x73*(x5174 + x5178 - x5180 - x5181)) + x74*(x133*(-x3391 + x5042 + x5056) - x45*(x5047 + x5185) - x45*(x5185 + x5186 - x5187 - x5188) + x5050 + x58*(x5034 + x5045 + x5184 + x5193) - x73*(x5178 + x5190 + x5191 + x5192));
double x5195 = -x5193;
double x5196 = -x5186;
double x5197 = 5*x3130;
double x5198 = 18*x3122;
double x5199 = -x5198;
double x5200 = 16*x3223;
double x5201 = 8*x3122;
double x5202 = x74*(x133*(-3*x3315 + x5040) - x45*(x5175 + x5187 + x5188 + x5196) + x5049 + x58*(x5033 + x5044 + x5182 + x5195) - x73*(x5179 + x5189 - x5191 - x5192)) + x74*(x133*(-x3300 + x5031 + x5046) - x45*(x5036 + x5196) - x45*(x3123 - x3224 + x5196 - x5197) + x5039 + x58*(x5023 + x5034 + x5195 + x5201) - x73*(x3131 + x5189 + x5199 + x5200));
double x5203 = -x5201;
double x5204 = -x3123;
double x5205 = 12*x3031;
double x5206 = 7*x3130;
double x5207 = 18*x3031;
double x5208 = -x5207;
double x5209 = 6*x3039;
double x5210 = 16*x3130;
double x5211 = 8*x3031;
double x5212 = x74*(x133*(-3*x3223 + x5029) - x45*(x3224 + x5186 + x5197 + x5204) + x5038 + x58*(x5022 + x5033 + x5193 + x5203) - x73*(-x3131 + x5190 + x5198 - x5200)) + x74*(x133*(-x3209 + x5020 + x5035) - x45*(x5025 + x5204) - x45*(-x3040 + x5204 + x5205 - x5206) + x5028 + x58*(x5012 + x5023 + x5203 + x5211) - x73*(x5198 + x5208 + x5209 + x5210));
double x5213 = -x5211;
double x5214 = -x5205;
double x5215 = 12*x2938;
double x5216 = 5*x2946;
double x5217 = 7*x3039;
double x5218 = 18*x2938;
double x5219 = -x5218;
double x5220 = 6*x2946;
double x5221 = 16*x3039;
double x5222 = x74*(x133*(-3*x3130 + x5018) - x45*(x3040 + x3123 + x5206 + x5214) + x5027 + x58*(x5011 + x5022 + x5201 + x5213) - x73*(x5199 + x5207 - x5209 - x5210)) + x74*(x133*(-x3116 + x5009 + x5024) - x45*(x5014 + x5214) - x45*(x5214 + x5215 - x5216 - x5217) + x5017 + x58*(x2939 + x5001 + x5012 + x5213) - x73*(x5207 + x5219 + x5220 + x5221));
double x5223 = -x2939;
double x5224 = -x5215;
double x5225 = 12*x2842;
double x5226 = 5*x2851;
double x5227 = 7*x2946;
double x5228 = -x2853;
double x5229 = 6*x2851;
double x5230 = 16*x2946;
double x5231 = 8*x2842;
double x5232 = x74*(x133*(-3*x3039 + x5007) - x45*(x5205 + x5216 + x5217 + x5224) + x5016 + x58*(x2947 + x5011 + x5211 + x5223) - x73*(x5208 + x5218 - x5220 - x5221)) + x74*(x133*(-x3025 + x4999 + x5013) - x45*(x5003 + x5224) - x45*(x5224 + x5225 - x5226 - x5227) + x5006 + x58*(x4992 + x5001 + x5223 + x5231) - x73*(x5218 + x5228 + x5229 + x5230));
double x5233 = -x5231;
double x5234 = -x5225;
double x5235 = 5*x2749;
double x5236 = 7*x2851;
double x5237 = -x2861;
double x5238 = 6*x2749;
double x5239 = 16*x2851;
double x5240 = 8*x2740;
double x5241 = x74*(x133*(-3*x2946 + x4997) - x45*(x5215 + x5226 + x5227 + x5234) + x5005 + x58*(x2939 + x2947 + x4991 + x5233) - x73*(x2853 + x5219 - x5229 - x5230)) + x74*(x133*(-x2932 + x4990 + x5002) - x45*(x4993 + x5234) - x45*(x2753 + x5234 - x5235 - x5236) + x4996 + x58*(x4983 + x4992 + x5233 + x5240) - x73*(x2853 + x5237 + x5238 + x5239));
double x5242 = -x5240;
double x5243 = -x2753;
double x5244 = 5*x2290;
double x5245 = 7*x2749;
double x5246 = 18*x2283;
double x5247 = -x5246;
double x5248 = 6*x2290;
double x5249 = 16*x2749;
double x5250 = 8*x2283;
double x5251 = x74*(x133*(-x2852 + x4988) - x45*(x5225 + x5235 + x5236 + x5243) + x4995 + x58*(x4982 + x4991 + x5231 + x5242) - x73*(x2861 + x5228 - x5238 - x5239)) + x74*(x133*(-x2741 + x2750 + x4978) - x45*(x4984 + x5243) - x45*(x2761 + x5243 - x5244 - x5245) + x4987 + x58*(x4960 + x4983 + x5242 + x5250) - x73*(x2861 + x5247 + x5248 + x5249));
double x5252 = x74*(x133*(-3*x2749 + x4976) - x45*(x2753 - x2761 + x5244 + x5245) + x4986 + x58*(x4959 + x4982 + x5240 - x5250) - x73*(x5237 + x5246 - x5248 - x5249)) + x74*(-x133*(x2326 + x4981) + x45*(7*x2290 + x2761) + x45*(x2761 + x4959) + x4962 - x58*(x4959 + x5250) + x73*(-16*x2290 + x5247));
double x5253 = 18*x2252;
double x5254 = 8*x2252;
double x5255 = -x5254;
double x5256 = 12*x2252;
double x5257 = -x5256;
double x5258 = 4*x2252;
double x5259 = 8*x2335;
double x5260 = -x5259;
double x5261 = 12*x2335;
double x5262 = -x5261;
double x5263 = 7*x2254;
double x5264 = 5*x2345;
double x5265 = 18*x2335;
double x5266 = 16*x2254;
double x5267 = 6*x2345;
double x5268 = x74*(-x45*(5*x2254 + x5257) + x58*(x5066 + x5255) - x73*(-6*x2254 + x5253)) + x74*(-x133*(x2345 + x4956 + x5070 + x5258) - x45*(x5068 + x5257) + x45*(x5256 + x5262 + x5263 + x5264) + x5069 - x58*(x5066 + x5075 + x5254 + x5260) + x73*(-x5253 + x5265 - x5266 - x5267));
double x5269 = -x5265;
double x5270 = 4*x2335;
double x5271 = 8*x2350;
double x5272 = -x5271;
double x5273 = 12*x2350;
double x5274 = -x5273;
double x5275 = 7*x2345;
double x5276 = 5*x2532;
double x5277 = 18*x2350;
double x5278 = 16*x2345;
double x5279 = 6*x2532;
double x5280 = x74*(-x133*(3*x2254 + x5062) + x2455 + x45*(x5257 + x5261 - x5263 - x5264) - x58*(x5067 + x5076 + x5255 + x5259) + x73*(x5253 + x5266 + x5267 + x5269)) + x74*(x133*(x2346 + x5073 - x5270) - x45*(x5078 + x5262) + x45*(x5261 + x5274 + x5275 + x5276) + x5082 - x58*(x5075 + x5087 + x5259 + x5272) + x73*(x5269 + x5277 - x5278 - x5279));
double x5281 = -x5277;
double x5282 = 4*x2350;
double x5283 = -x3462;
double x5284 = 12*x2534;
double x5285 = -x5284;
double x5286 = 7*x2532;
double x5287 = 5*x3467;
double x5288 = 16*x2532;
double x5289 = 6*x3467;
double x5290 = x74*(x133*(-3*x2345 + x5063) + x45*(x5262 + x5273 - x5275 - x5276) + x5081 - x58*(x5076 + x5088 + x5260 + x5271) + x73*(x5265 + x5278 + x5279 + x5281)) + x74*(x133*(x5077 + x5085 - x5282) - x45*(x5090 + x5274) + x45*(x5273 + x5285 + x5286 + x5287) + x5093 - x58*(x3468 + x5087 + x5271 + x5283) + x73*(x2535 + x5281 - x5288 - x5289));
double x5291 = -x2535;
double x5292 = 8*x3470;
double x5293 = -x5292;
double x5294 = 12*x3470;
double x5295 = -x5294;
double x5296 = 7*x3467;
double x5297 = 18*x3470;
double x5298 = 16*x3467;
double x5299 = 6*x3563;
double x5300 = x74*(x133*(x2533 + x5071) + x45*(x5274 + x5284 - x5286 - x5287) + x5092 - x58*(x3462 + x3469 + x5088 + x5272) + x73*(x5277 + x5288 + x5289 + x5291)) + x74*(x133*(-x2605 + x5089 + x5096) - x45*(x5099 + x5285) + x45*(x3564 + x5284 + x5295 + x5296) + x5102 - x58*(x3462 + x3468 + x5107 + x5293) + x73*(x5291 + x5297 - x5298 - x5299));
double x5301 = -x5297;
double x5302 = 8*x3566;
double x5303 = -x5302;
double x5304 = -x3654;
double x5305 = 7*x3563;
double x5306 = 5*x3659;
double x5307 = 18*x3566;
double x5308 = 16*x3563;
